"3DMark API Overhead feature test",407080
"3DMark Cloud Gate benchmark",406960
"3DMark Fire Strike benchmark",402290
"3DMark Ice Storm benchmark",406950
"3DMark Night Raid benchmark",496102
"3DMark PCI Express feature test",496104
"3DMark Port Royal upgrade",496103
"3DMark Sky Diver benchmark",393480
"3DMark VRS feature test",556150
"Ace of Spades",224540
"Aion Collectors Edition",29650
"Alan Wake",108710
"Alan Wake's American Nightmare",202750
"Alpha Protocol",34010
"Altitude",41300
"Amnesia: The Dark Descent",57300
"Anomaly Warzone Earth",91200
"Aperture Desk Job",1902490
"ARK: Survival Evolved",346110
"ARK: Survival Of The Fittest",407530
"Arma 2",33910
"Arma 2: Operation Arrowhead",33930
"Arma 2: Operation Arrowhead Beta (Obsolete)",219540
"Ashes of the Singularity: Escalation",507490
"Assetto Corsa",244210
"Assetto Corsa Competizione - British GT Pack",1493170
"Audiosurf",12900
"Avadon: The Black Fortress",112100
"AVSEQ",207670
"Bad Rats",34900
"Batman: Arkham Asylum GOTY Edition",35140
"Batman: Arkham City GOTY",200260
"BattleBlock Theater",238460
"Binary Domain",203750
"BioShock 2 Remastered",409720
"BioShock Infinite - Season Pass",214933
"BioShock Infinite: Burial at Sea - Episode 1",214931
"BioShock Infinite: Burial at Sea - Episode 2",214932
"BioShock Remastered",409710
"Borderlands 2 Season Pass",218560
"Borderlands GOTY Enhanced",729040
"Bridge Constructor",250460
"Broken Sword 1 - Shadow of the Templars: Director's Cut",57640
"Broken Sword 2 - the Smoking Mirror: Remastered",33600
"Broken Sword 3 - the Sleeping Dragon",33610
"Brothers - A Tale of Two Sons",225080
"Brütal Legend",225260
"Budget Cuts",400940
"Call of Duty: Modern Warfare 3 (2011) - Multiplayer",42690
"Call of Juarez: Bound in Blood",21980
"Call of Juarez: The Cartel",33420
"Castlevania: Lords of Shadow - Ultimate Edition",234080
"Celeste",504230
"Cemetery Map DLC",204109
"Child of Light",256290
"Cities: Skylines - After Dark",369150
"Cities: Skylines - All That Jazz",715193
"Cities: Skylines - Campus",944071
"Cities: Skylines - Campus Radio",1065491
"Cities: Skylines - Coast to Coast Radio",1196100
"Cities: Skylines - Concerts",614581
"Cities: Skylines - Content Creator Pack: Art Deco",515190
"Cities: Skylines - Content Creator Pack: Bridges & Piers",1531471
"Cities: Skylines - Content Creator Pack: European Suburbia",715190
"Cities: Skylines - Content Creator Pack: High-Tech Buildings",547500
"Cities: Skylines - Content Creator Pack: Modern City Center",1148020
"Cities: Skylines - Content Creator Pack: Modern Japan",1148022
"Cities: Skylines - Content Creator Pack: Train Stations",1531470
"Cities: Skylines - Content Creator Pack: University City",1059820
"Cities: Skylines - Deep Focus Radio",1065490
"Cities: Skylines - Downtown Radio",1148021
"Cities: Skylines - Green Cities",614580
"Cities: Skylines - Natural Disasters",515191
"Cities: Skylines - Rail Hawk Radio",1531472
"Cities: Skylines - Relaxation Station",547501
"Cities: Skylines - Rock City Radio",614582
"Cities: Skylines - Snowfall",420610
"Cities: Skylines - Sunny Breeze Radio",1531473
"Cities: Skylines - Sunset Harbor",1146930
"Classic Max Character DLC",204106
"Clustertruck",397950
"Company of Heroes",228200
"Company of Heroes 2",231430
"Company of Heroes: Opposing Fronts",9340
"Company of Heroes: Tales of Valor",20540
"Condemned: Criminal Origins",4720
"Costume Quest",115100
"Counter-Strike",10
"Counter-Strike: Condition Zero",80
"Counter-Strike: Condition Zero Deleted Scenes",100
"Crysis Wars",17340
"Darksiders",50620
"Darksiders Warmastered Edition",462780
"DARK SOULS II",236430
"Darkwood",274520
"Day of Defeat",30
"Day of Defeat: Source",300
"Day of the Tentacle Remastered",388210
"Day One: Garry's Incident",242800
"Deadlight Original Soundtrack",211419
"Deadly Force DLC",204110
"Dead Pixels",222980
"Dead Space (2008)",17470
"Dead Space 2",47780
"Dear Esther: Landmark Edition",520720
"Deathmatch Classic",40
"Destiny 2",1085660
"Deus Ex: Game of the Year Edition",6910
"Deus Ex: Human Revolution - Director's Cut",238010
"Deus Ex: Invisible War",6920
"DiRT 3 Complete Edition",321040
"DiRT Rally",310560
"DOOM (1993)",2280
"DOOM 3",9050
"DOOM 3: BFG Edition",208200
"DOOM 3: Resurrection of Evil",9070
"DOOM 64",1148590
"DOOM II",2300
"Down The Rabbit Hole",1215270
"Drawful 2",442070
"Dreamfall: The Longest Journey",6300
"Dungeons 2",262280
"Dungeons of Dredmor",98800
"EDGE",38740
"ELDEN RING",1245620
"Enclave",253980
"ENDLESS Space - Amplitude Badge + GAMES2GETHER Points",208157
"ENDLESS Space - Disharmony",241430
"Euro Truck Simulator 2",227300
"Evil Genius",3720
"Evoland Legendary Edition",1020470
"Figment",493540
"Final DOOM",2290
"FINAL FANTASY VII",39140
"FlatOut",6220
"FlatOut 2",2990
"Frozen Synapse",98200
"Full Spectrum Warrior",4520
"Full Spectrum Warrior: Ten Hammers",4530
"Ghostrunner",1139900
"Ghostrunner Demo",1249200
"Giana Sisters: Twisted Dreams",223220
"Gotham City Impostors: Free To Play",206210
"Grand Theft Auto IV: The Complete Edition",12210
"GRIS",683320
"Hacknet",365450
"Hacknet - Labyrinths",521840
"Hacknet Official Soundtrack",408710
"Half-Life",70
"Half-Life 2: Lost Coast",340
"Half-Life: Blue Shift",130
"Half-Life: Source",280
"Half-Life Deathmatch: Source",360
"Halo: The Master Chief Collection",976730
"Halo Wars: Definitive Edition",459220
"Hardspace: Shipbreaker",1161580
"Hell Yeah!",205230
"Hollow Knight",367520
"Horizon Chase Turbo",389140
"Iron Brigade",115120
"Jet Set Radio",205950
"Journey",638230
